	width = 32,
	height = 32,
	pattern = "803",
}

tile{
	layer = 1,
	x = 96,
	y = 96,
	width = 32,
	height = 32,
	pattern = "804",
}

tile{
	layer = 1,
	x = 128,
	y = 96,
	width = 32,
	height = 32,
	pattern = "805",
}

tile{
	layer = 1,
	x = 1120,
	y = 96,
	width = 32,
	height = 32,
	pattern = "802",
}

tile{
	layer = 1,
	x = 1152,
	y = 96,
	width = 32,
	height = 32,
	pattern = "803",
}

tile{
	layer = 1,
	x = 1184,
	y = 96,
	width = 32,
	height = 32,
	pattern = "804",
}

tile{
	layer = 1,
	x = 1216,
	y = 96,
	width = 32,
	height = 32,
	pattern = "805",
}

tile{
	layer = 1,
	x = 32,
	y = 128,
	width = 32,
	height = 32,
	pattern = "814",
}

tile{
	layer = 1,
	x = 64,
	y = 128,
	width = 32,
	height = 32,
	pattern = "815",
}

tile{
	layer = 1,
	x = 96,
	y = 128,
	width = 32,
	height = 32,
	pattern = "816",
}

tile{
	layer = 1,
	x = 128,
	y = 128,
	width = 32,
	height = 32,
	pattern = "817",
}

tile{
	layer = 1,
	x = 1120,
	y = 128,
	width = 32,
	height = 32,
	pattern = "814",
}

tile{
	layer = 1,
	x = 1152,
	y = 128,
	width = 32,
	height = 32,
	pattern = "815",
}

tile{
	layer = 1,
	x = 1184,
	y = 128,
	width = 32,
	height = 32,
	pattern = "816",
}

tile{
	layer = 1,
	x = 1216,
	y = 128,
	width = 32,
	height = 32,
	pattern = "817",
}

tile{
	layer = 0,
	x = 32,
	y = 160,
	width = 32,
	height = 32,
	pattern = "826",
}

wall{
	layer = 0,
	x = 32,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 64,
	y = 160,
	width = 32,
	height = 32,
	pattern = "827",
}

wall{
	layer = 0,
	x = 64,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 96,
	y = 160,
	width = 32,
	height = 32,
	pattern = "828",
}

wall{
	layer = 0,
	x = 96,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 128,
	y = 160,
	width = 32,
	height = 32,
	pattern = "829",
}

wall{
	layer = 0,
	x = 128,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1120,
	y = 160,
	width = 32,
	height = 32,
	pattern = "826",
}

wall{
	layer = 0,
	x = 1120,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1152,
	y = 160,
	width = 32,
	height = 32,
	pattern = "827",
}

wall{
	layer = 0,
	x = 1152,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1184,
	y = 160,
	width = 32,
	height = 32,
	pattern = "828",
}

wall{
	layer = 0,
	x = 1184,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1216,
	y = 160,
	width = 32,
	height = 32,
	pattern = "829",
}

wall{
	layer = 0,
	x = 1216,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 0,
	y = 736,
	width = 32,
	height = 32,
	pattern = "779",
}

tile{
	layer = 1,
	x = 32,
	y = 736,
	width = 32,
	height = 32,
	pattern = "780",
}

tile{
	layer = 1,
	x = 64,
	y = 736,
	width = 32,
	height = 32,
	pattern = "781",
}

tile{
	layer = 1,
	x = 0,
	y = 768,
	width = 32,
	height = 32,
	pattern = "791",
}

tile{
	layer = 1,
	x = 32,
	y = 768,
	width = 32,
	height = 32,
	pattern = "792",
}

tile{
	layer = 1,
	x = 64,
	y = 768,
	width = 32,
	height = 32,
	pattern = "793",
}

tile{
	layer = 1,
	x = 0,
	y = 800,
	width = 32,
	height = 32,
	pattern = "803",
}

tile{
	layer = 1,
	x = 32,
	y = 800,
	width = 32,
	height = 32,
	pattern = "804",
}

tile{
	layer = 1,
	x = 64,
	y = 800,
	width = 32,
	height = 32,
	pattern = "805",
}

tile{
	layer = 1,
	x = 1440,
	y = 800,
	width = 32,
	height = 32,
	pattern = "778",
}

tile{
	layer = 1,
	x = 1472,
	y = 800,
	width = 32,
	height = 32,
	pattern = "779",
}

tile{
	layer = 1,
	x = 1504,
	y = 800,
	width = 32,
	height = 32,
	pattern = "780",
}

tile{
	layer = 1,
	x = 1536,
	y = 800,
	width = 32,
	height = 32,
	pattern = "781",
}

tile{
	layer = 1,
	x = 0,
	y = 832,
	width = 32,
	height = 32,
	pattern = "815",
}

tile{
	layer = 1,
	x = 32,
	y = 832,
	width = 32,
	height = 32,
	pattern = "816",
}

tile{
	layer = 1,
	x = 64,
	y = 832,
	width = 32,
	height = 32,
	pattern = "817",
}

tile{
	layer = 1,
	x = 1440,
	y = 832,
	width = 32,
	height = 32,
	pattern = "790",
}

tile{
	layer = 1,
	x = 1472,
	y = 832,
	width = 32,
	height = 32,
	pattern = "791",
}

tile{
	layer = 1,
	x = 1504,
	y = 832,
	width = 32,
	height = 32,
	pattern = "792",
}

tile{
	layer = 1,
	x = 1536,
	y = 832,
	width = 32,
	height = 32,
	pattern = "793",
}

tile{
	layer = 0,
	x = 0,
	y = 864,
	width = 32,
	height = 32,
	pattern = "827",
}

wall{
	layer = 0,
	x = 0,
	y = 864,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 32,
	y = 864,
	width = 32,
	height = 32,
	pattern = "828",
}

wall{
	layer = 0,
	x = 32,
	y = 864,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 64,
	y = 864,
	width = 32,
	height = 32,
	pattern = "829",
}

wall{
	layer = 0,
	x = 64,
	y = 864,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1440,
	y = 864,
	width = 32,
	height = 32,
	pattern = "802",
}

tile{
	layer = 1,
	x = 1472,
	y = 864,
	width = 32,
	height = 32,
	pattern = "803",
}

tile{
	layer = 1,
	x = 1504,
	y = 864,
	width = 32,
	height = 32,
	pattern = "804",
}

tile{
	layer = 1,
	x = 1536,
	y = 864,
	width = 32,
	height = 32,
	pattern = "805",
}

tile{
	layer = 1,
	x = 1440,
	y = 896,
	width = 32,
	height = 32,
	pattern = "814",
}

tile{
	layer = 1,
	x = 1472,
	y = 896,
	width = 32,
	height = 32,
	pattern = "815",
}

tile{
	layer = 1,
	x = 1504,
	y = 896,
	width = 32,
	height = 32,
	pattern = "816",
}

tile{
	layer = 1,
	x = 1536,
	y = 896,
	width = 32,
	height = 32,
	pattern = "817",
}

tile{
	layer = 0,
	x = 1440,
	y = 928,
	width = 32,
	height = 32,
	pattern = "826",
}

wall{
	layer = 0,
	x = 1440,
	y = 928,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1472,
	y = 928,
	width = 32,
	height = 32,
	pattern = "827",
}

wall{
	layer = 0,
	x = 1472,
	y = 928,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1504,
	y = 928,
	width = 32,
	height = 32,
	pattern = "828",
}

wall{
	layer = 0,
	x = 1504,
	y = 928,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1536,
	y = 928,
	width = 32,
	height = 32,
	pattern = "829",
}

wall{
	layer = 0,
	x = 1536,
	y = 928,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 512,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "778",
}

tile{
	layer = 1,
	x = 544,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "779",
}

tile{
	layer = 1,
	x = 576,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "780",
}

tile{
	layer = 1,
	x = 608,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "781",
}

tile{
	layer = 1,
	x = 896,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "778",
}

tile{
	layer = 1,
	x = 928,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "779",
}

tile{
	layer = 1,
	x = 960,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "780",
}

tile{
	layer = 1,
	x = 992,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "781",
}

tile{
	layer = 1,
	x = 512,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "790",
}

tile{
	layer = 1,
	x = 544,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "791",
}

tile{
	layer = 1,
	x = 576,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "792",
}

tile{
	layer = 1,
	x = 608,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "793",
}

tile{
	layer = 1,
	x = 896,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "790",
}

tile{
	layer = 1,
	x = 928,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "791",
}

tile{
	layer = 1,
	x = 960,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "792",
}

tile{
	layer = 1,
	x = 992,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "793",
}

tile{
	layer = 1,
	x = 512,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "802",
}

tile{
	layer = 1,
	x = 544,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "803",
}

tile{
	layer = 1,
	x = 576,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "804",
}

tile{
	layer = 1,
	x = 608,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "805",
}

tile{
	layer = 1,
	x = 896,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "802",
}

tile{
	layer = 1,
	x = 928,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "803",
}

tile{
	layer = 1,
	x = 960,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "804",
}

tile{
	layer = 1,
	x = 992,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "805",
}

tile{
	layer = 1,
	x = 512,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "814",
}

tile{
	layer = 1,
	x = 544,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "815",
}

tile{
	layer = 1,
	x = 576,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "816",
}

tile{
	layer = 1,
	x = 608,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "817",
}

tile{
	layer = 1,
	x = 896,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "814",
}

tile{
	layer = 1,
	x = 928,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "815",
}

tile{
	layer = 1,
	x = 960,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "816",
}

tile{
	layer = 1,
	x = 992,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "817",
}

tile{
	layer = 0,
	x = 512,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "826",
}

wall{
	layer = 0,
	x = 512,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 544,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "827",
}

wall{
	layer = 0,
	x = 544,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 576,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "828",
}

wall{
	layer = 0,
	x = 576,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 608,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "829",
}

wall{
	layer = 0,
	x = 608,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 896,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "826",
}

wall{
	layer = 0,
	x = 896,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 928,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "827",
}

wall{
	layer = 0,
	x = 928,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 960,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "828",
}

wall{
	layer = 0,
	x = 960,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 992,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "829",
}

wall{
	layer = 0,
	x = 992,
	y = 1216,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1216,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "778",
}

tile{
	layer = 1,
	x = 1248,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "779",
}

tile{
	layer = 1,
	x = 1280,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "780",
}

tile{
	layer = 1,
	x = 1312,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "781",
}

tile{
	layer = 1,
	x = 1216,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "790",
}

tile{
	layer = 1,
	x = 1248,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "791",
}

tile{
	layer = 1,
	x = 1280,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "792",
}

tile{
	layer = 1,
	x = 1312,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "793",
}

tile{
	layer = 1,
	x = 1216,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "802",
}

tile{
	layer = 1,
	x = 1248,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "803",
}

tile{
	layer = 1,
	x = 1280,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "804",
}

tile{
	layer = 1,
	x = 1312,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "805",
}

tile{
	layer = 1,
	x = 1216,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "814",
}

tile{
	layer = 1,
	x = 1248,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "815",
}

tile{
	layer = 1,
	x = 1280,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "816",
}

tile{
	layer = 1,
	x = 1312,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "817",
}

tile{
	layer = 0,
	x = 1216,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "826",
}

wall{
	layer = 0,
	x = 1216,
	y = 1440,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1248,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "827",
}

wall{
	layer = 0,
	x = 1248,
	y = 1440,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1280,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "828",
}

wall{
	layer = 0,
	x = 1280,
	y = 1440,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1312,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "829",
}

wall{
	layer = 0,
	x = 1312,
	y = 1440,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 0,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "779",
}

tile{
	layer = 1,
	x = 32,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "780",
}

tile{
	layer = 1,
	x = 64,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "781",
}

tile{
	layer = 1,
	x = 0,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "791",
}

tile{
	layer = 1,
	x = 32,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "792",
}

tile{
	layer = 1,
	x = 64,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "793",
}

tile{
	layer = 0,
	x = 0,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "803",
}

wall{
	layer = 0,
	x = 0,
	y = 1568,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 32,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "804",
}

wall{
	layer = 0,
	x = 32,
	y = 1568,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 64,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "805",
}

wall{
	layer = 0,
	x = 64,
	y = 1568,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 704,
	y = 32,
	width = 32,
	height = 32,
	pattern = "630",
}

tile{
	layer = 1,
	x = 800,
	y = 32,
	width = 32,
	height = 32,
	pattern = "630",
}

tile{
	layer = 0,
	x = 704,
	y = 64,
	width = 32,
	height = 32,
	pattern = "642",
}

wall{
	layer = 0,
	x = 704,
	y = 64,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 800,
	y = 64,
	width = 32,
	height = 32,
	pattern = "642",
}

wall{
	layer = 0,
	x = 800,
	y = 64,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 192,
	y = 96,
	width = 32,
	height = 32,
	pattern = "822",
}

tile{
	layer = 1,
	x = 544,
	y = 96,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 1,
	x = 576,
	y = 96,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 1,
	x = 608,
	y = 96,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 1,
	x = 192,
	y = 128,
	width = 32,
	height = 32,
	pattern = "811",
}

tile{
	layer = 1,
	x = 544,
	y = 128,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 1,
	x = 576,
	y = 128,
	width = 32,
	height = 32,
	pattern = "754",
}

tile{
	layer = 1,
	x = 608,
	y = 128,
	width = 32,
	height = 32,
	pattern = "755",
}

tile{
	layer = 1,
	x = 704,
	y = 128,
	width = 32,
	height = 32,
	pattern = "786",
}

tile{
	layer = 1,
	x = 736,
	y = 128,
	width = 32,
	height = 32,
	pattern = "787",
}

tile{
	layer = 1,
	x = 768,
	y = 128,
	width = 32,
	height = 32,
	pattern = "786",
}

tile{
	layer = 1,
	x = 800,
	y = 128,
	width = 32,
	height = 32,
	pattern = "787",
}

tile{
	layer = 0,
	x = 192,
	y = 160,
	width = 32,
	height = 32,
	pattern = "823",
}

wall{
	layer = 0,
	x = 192,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 544,
	y = 160,
	width = 32,
	height = 32,
	pattern = "765",
}

wall{
	layer = 0,
	x = 544,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 576,
	y = 160,
	width = 32,
	height = 32,
	pattern = "766",
}

wall{
	layer = 0,
	x = 576,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 608,
	y = 160,
	width = 32,
	height = 32,
	pattern = "767",
}

wall{
	layer = 0,
	x = 608,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 704,
	y = 160,
	width = 32,
	height = 32,
	pattern = "798",
}

wall{
	layer = 0,
	x = 704,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 736,
	y = 160,
	width = 32,
	height = 32,
	pattern = "799",
}

wall{
	layer = 0,
	x = 736,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 768,
	y = 160,
	width = 32,
	height = 32,
	pattern = "798",
}

wall{
	layer = 0,
	x = 768,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 800,
	y = 160,
	width = 32,
	height = 32,
	pattern = "799",
}

wall{
	layer = 0,
	x = 800,
	y = 160,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 320,
	y = 288,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 736,
	y = 288,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 1152,
	y = 288,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 1248,
	y = 288,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 320,
	y = 320,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 1,
	x = 736,
	y = 320,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 1,
	x = 1152,
	y = 320,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 1,
	x = 1248,
	y = 320,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 1,
	x = 1504,
	y = 320,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 1,
	x = 1536,
	y = 320,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 1,
	x = 1568,
	y = 320,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 320,
	y = 352,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 320,
	y = 352,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 736,
	y = 352,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 736,
	y = 352,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1152,
	y = 352,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 1152,
	y = 352,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1248,
	y = 352,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 1248,
	y = 352,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1504,
	y = 352,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 1,
	x = 1536,
	y = 352,
	width = 32,
	height = 32,
	pattern = "754",
}

tile{
	layer = 1,
	x = 1568,
	y = 352,
	width = 32,
	height = 32,
	pattern = "755",
}

tile{
	layer = 1,
	x = 768,
	y = 384,
	width = 32,
	height = 32,
	pattern = "634",
}

tile{
	layer = 0,
	x = 1184,
	y = 384,
	width = 32,
	height = 32,
	pattern = "608",
}

wall{
	layer = 0,
	x = 1184,
	y = 384,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1504,
	y = 384,
	width = 32,
	height = 32,
	pattern = "765",
}

wall{
	layer = 0,
	x = 1504,
	y = 384,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1536,
	y = 384,
	width = 32,
	height = 32,
	pattern = "766",
}

wall{
	layer = 0,
	x = 1536,
	y = 384,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1568,
	y = 384,
	width = 32,
	height = 32,
	pattern = "767",
}

wall{
	layer = 0,
	x = 1568,
	y = 384,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 768,
	y = 416,
	width = 32,
	height = 32,
	pattern = "646",
}

wall{
	layer = 0,
	x = 768,
	y = 416,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
