properties{
  layer = 0,
  x = 880,
  y = 1240,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj8",
  layer = 0,
  x = 1080,
  y = 1224,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj9",
  layer = 0,
  x = 1104,
  y = 1240,
  width = 8,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj10",
  layer = 0,
  x = 1080,
  y = 1344,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj11",
  layer = 0,
  x = 1072,
  y = 1352,
  width = 40,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj12",
  layer = 0,
  x = 824,
  y = 1376,
  width = 248,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13",
  layer = 0,
  x = 760,
  y = 1344,
  width = 56,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_2",
  layer = 0,
  x = 816,
  y = 1344,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_3",
  layer = 0,
  x = 800,
  y = 1360,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_4",
  layer = 0,
  x = 792,
  y = 1368,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_5",
  layer = 0,
  x = 768,
  y = 1360,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_6",
  layer = 0,
  x = 776,
  y = 1384,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_7",
  layer = 0,
  x = 760,
  y = 1360,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 808,
  y = 1301,
  direction = 0,
  breed = "e_skeleton",
}

enemy{
  layer = 0,
  x = 992,
  y = 1277,
  direction = 0,
  breed = "e_skeleton",
}

enemy{
  layer = 0,
  x = 504,
  y = 565,
  direction = 0,
  breed = "e_slime",
}

enemy{
  layer = 0,
  x = 712,
  y = 589,
  direction = 0,
  breed = "e_slime",
}

enemy{
  layer = 0,
  x = 1000,
  y = 685,
  direction = 0,
  breed = "e_slime",
}

enemy{
  layer = 0,
  x = 504,
  y = 1013,
  direction = 0,
  breed = "e_bee",
}

enemy{
  layer = 0,
  x = 1024,
  y = 965,
  direction = 0,
  breed = "e_bee",
}

enemy{
  layer = 0,
  x = 192,
  y = 677,
  direction = 0,
  breed = "a_mage",
}

enemy{
  layer = 0,
  x = 296,
  y = 989,
  direction = 0,
  breed = "a_archer",
}

enemy{
  layer = 0,
  x = 592,
  y = 781,
  direction = 0,
  breed = "a_archer",
}

enemy{
  layer = 0,
  x = 464,
  y = 1229,
  direction = 0,
  breed = "a_knight",
}

wall{
  name = "proj13_8",
  layer = 0,
  x = 800,
  y = 1416,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_9",
  layer = 0,
  x = 800,
  y = 1408,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_10",
  layer = 0,
  x = 808,
  y = 1400,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_11",
  layer = 0,
  x = 816,
  y = 1392,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_12",
  layer = 0,
  x = 792,
  y = 1416,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_13",
  layer = 0,
  x = 784,
  y = 1424,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj13_14",
  layer = 0,
  x = 776,
  y = 1432,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1288,
  y = -32,
  width = 64,
  height = 1760,
  destination_map = "Ian's Test Dungeon/6",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 1504,
  width = 832,
  height = 80,
  destination_map = "Ian's Test Dungeon/6",
}

teletransporter{
  layer = 0,
  x = 1032,
  y = 0,
  width = 304,
  height = 48,
  destination_map = "Ian's Test Dungeon/6",
}

wall{
  layer = 0,
  x = 640,
  y = 1464,
  width = 56,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 576,
  y = 1240,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 928,
  width = 56,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 1032,
  width = 64,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

